


TYPE: hqdm:state_of_biological_object                              TYPE: hqdm:state_of_biological_object
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:state_of_functional_system_component                    TYPE: hqdm:state_of_functional_system_component

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:recognizing_language_community                          TYPE: hqdm:recognizing_language_community

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:participant_in                                                hqdm:participant_in
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:class_of_ordinary_physical_object                       TYPE: hqdm:class_of_ordinary_physical_object

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:class_of_state_of_sign                                  TYPE: hqdm:class_of_state_of_sign

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:classification                                          TYPE: hqdm:classification

RELATIONS:                                                         RELATIONS: 
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:classifier                                                    hqdm:classifier
    hqdm:member                                                        hqdm:member
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:beginning_of_ownership                                  TYPE: hqdm:beginning_of_ownership

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:class_of_state_of_amount_of_money                       TYPE: hqdm:class_of_state_of_amount_of_money

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:class_of_biological_object                              TYPE: hqdm:class_of_biological_object

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:physical_quantity_range                                 TYPE: hqdm:physical_quantity_range

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:upper_bound                                                   hqdm:upper_bound
    hqdm:ranges_over                                                   hqdm:ranges_over
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
    hqdm:lower_bound                                                   hqdm:lower_bound
                                                                >      hqdm:has_supertype


TYPE: hqdm:kind_of_functional_object                               TYPE: hqdm:kind_of_functional_object

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:intended_role_by_class                                        hqdm:intended_role_by_class
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:aggregation                                             TYPE: hqdm:aggregation

RELATIONS:                                                         RELATIONS: 
    hqdm:part                                                          hqdm:part
    hqdm:type                                                          hqdm:type
    hqdm:whole                                                         hqdm:whole
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:sales_product_instance                                  TYPE: hqdm:sales_product_instance

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:intended_role                                                 hqdm:intended_role
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:identification                                          TYPE: hqdm:identification

RELATIONS:                                                         RELATIONS: 
    hqdm:type                                                          hqdm:type
    hqdm:represented                                                   hqdm:represented
    hqdm:has_superclass                                                hqdm:has_superclass
    hqdm:consists_of_by_class                                          hqdm:consists_of_by_class
    hqdm:consists_of_in_members                                        hqdm:consists_of_in_members
                                                                >      hqdm:member_of_
                                                                >      hqdm:consists__of_by_class
                                                                >      hqdm:part__of_by_class
                                                                >      hqdm:member_of
                                                                >      hqdm:member__of
                                                                >      hqdm:has_supertype


TYPE: hqdm:class_of_biological_system_component                    TYPE: hqdm:class_of_biological_system_component

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:kind_of_organization                                    TYPE: hqdm:kind_of_organization

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:has_component_by_class                                        hqdm:has_component_by_class
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:class_of_state_of_system                                TYPE: hqdm:class_of_state_of_system

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:class_of_installed_object                               TYPE: hqdm:class_of_installed_object

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:state_of_amount_of_money                                TYPE: hqdm:state_of_amount_of_money

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:composition                                             TYPE: hqdm:composition

RELATIONS:                                                         RELATIONS: 
    hqdm:part                                                          hqdm:part
    hqdm:type                                                          hqdm:type
    hqdm:whole                                                         hqdm:whole
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:party                                                   TYPE: hqdm:party

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:price                                                   TYPE: hqdm:price

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:definition                                              TYPE: hqdm:definition

RELATIONS:                                                         RELATIONS: 
    hqdm:type                                                          hqdm:type
    hqdm:represented                                                   hqdm:represented
    hqdm:has_superclass                                                hqdm:has_superclass
    hqdm:consists_of_by_class                                          hqdm:consists_of_by_class
    hqdm:consists_of_in_members                                        hqdm:consists_of_in_members
                                                                >      hqdm:member_of_
                                                                >      hqdm:consists__of_by_class
                                                                >      hqdm:part__of_by_class
                                                                >      hqdm:member_of
                                                                >      hqdm:member__of
                                                                >      hqdm:has_supertype


TYPE: hqdm:kind_of_physical_object                                 TYPE: hqdm:kind_of_physical_object

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:class_of_class                                          TYPE: hqdm:class_of_class

RELATIONS:                                                         RELATIONS: 
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:state_of_biological_system_component                    TYPE: hqdm:state_of_biological_system_component

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:position                                                TYPE: hqdm:position

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:component_of                                                  hqdm:component_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:class_of_intentionally_constructed_object               TYPE: hqdm:class_of_intentionally_constructed_object

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:function_                                               TYPE: hqdm:function_

RELATIONS:                                                         RELATIONS: 
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:state_of_ordinary_biological_object                     TYPE: hqdm:state_of_ordinary_biological_object

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:transfer_of_ownership_of_money                          TYPE: hqdm:transfer_of_ownership_of_money

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:determines                                                    hqdm:determines
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:part_of_                                                      hqdm:part_of_
    hqdm:consists_of_participant_                                      hqdm:consists_of_participant_
    hqdm:references                                                    hqdm:references
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:part_of                                                       hqdm:part_of
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:consists_of_participant                                       hqdm:consists_of_participant
    hqdm:part__of                                                      hqdm:part__of
    hqdm:causes_beginning                                              hqdm:causes_beginning
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype
    hqdm:causes_ending                                                 hqdm:causes_ending
    hqdm:consists_of                                                   hqdm:consists_of
    hqdm:causes                                                        hqdm:causes


TYPE: hqdm:organization_component                                  TYPE: hqdm:organization_component

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:component_of                                                  hqdm:component_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:class_of_state_of_ordinary_biological_object            TYPE: hqdm:class_of_state_of_ordinary_biological_object

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:offer_for_goods                                         TYPE: hqdm:offer_for_goods

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:determines                                                    hqdm:determines
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:part_of_                                                      hqdm:part_of_
    hqdm:references                                                    hqdm:references
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:part_of                                                       hqdm:part_of
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:consists_of_participant                                       hqdm:consists_of_participant
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype
    hqdm:consists_of                                                   hqdm:consists_of
    hqdm:causes                                                        hqdm:causes


TYPE: hqdm:owner                                                   TYPE: hqdm:owner

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:participant_in                                                hqdm:participant_in
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:offering                                                TYPE: hqdm:offering

RELATIONS:                                                         RELATIONS: 
    hqdm:class_of_offered                                              hqdm:class_of_offered
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:part_of_by_class_                                             hqdm:part_of_by_class_
    hqdm:part_of_by_class                                              hqdm:part_of_by_class
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:period_offered                                                hqdm:period_offered
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:consideration_by_class                                        hqdm:consideration_by_class
    hqdm:member_of                                                     hqdm:member_of
    hqdm:offeror                                                       hqdm:offeror
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:class_of_system                                         TYPE: hqdm:class_of_system

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:employee                                                TYPE: hqdm:employee

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:participant_in                                                hqdm:participant_in
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:class_of_person_in_position                             TYPE: hqdm:class_of_person_in_position

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:organization                                            TYPE: hqdm:organization

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:kind_of_activity                                        TYPE: hqdm:kind_of_activity

RELATIONS:                                                         RELATIONS: 
    hqdm:causes_by_class                                               hqdm:causes_by_class
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:determines_by_class                                           hqdm:determines_by_class
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:references_by_class                                           hqdm:references_by_class
